info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/jfarias/Study/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/jfarias/Study/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /home/jfarias/Study/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 13% building 33/45 modules 12 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 34/45 modules 11 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 35/45 modules 10 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 40/45 modules 5 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 14% building 41/45 modules 4 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 15% building 42/45 modules 3 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 15% building 43/45 modules 2 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 15% building 44/45 modules 1 active /home/jfarias/Study/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jfarias/Study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jfarias/Study/taskbox/src/components/Button/Button.stories.jsx
<s> [webpack.Progress] 15% building 44/46 modules 2 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /home/jfarias/Study/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /home/jfarias/Study/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 66/68 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 67/68 modules 1 active /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 68/68 modules 0 active 
<s> [webpack.Progress] 18% building 68/69 modules 1 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
